C:\Users\YJY\.conda\envs\book\python.exe D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py
Using TensorFlow backend.
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
D:\project\NLP\code\bookClassification\bookClassification(solution)\src\word2vec\autoencoder.py:61: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  self.encoder = Model(input=inp, output=encoder)
2021-02-20 10:49:23,325 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:89] - INFO: load data
2021-02-20 10:49:23,325 : INFO : load data
2021-02-20 10:49:26,077 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:183] - INFO: train autoencoder
2021-02-20 10:49:26,077 : INFO : train autoencoder
2021-02-20 10:50:00.201659: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From C:\Users\YJY\.conda\envs\book\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
 24960/337153 [=>............................] - ETA: 1:37:51 - loss: 4306.1016 - accuracy: 0.0260
 25088/337153 [=>............................] - ETA: 1:37:50 - loss: 4302.2972 - accuracy: 0.0262
 25216/337153 [=>............................] - ETA: 1:37:49 - loss: 4299.7883 - accuracy: 0.0264
 25344/337153 [=>............................] - ETA: 1:37:48 - loss: 4294.9082 - accuracy: 0.0265
 25472/337153 [=>............................] - ETA: 1:37:46 - loss: 4291.0485 - accuracy: 0.0265
 25600/337153 [=>............................] - ETA: 1:37:45 - loss: 4286.8984 - accuracy: 0.0266
 25728/337153 [=>............................] - ETA: 1:37:44 - loss: 4281.9865 - accuracy: 0.0266
 25856/337153 [=>............................] - ETA: 1:37:42 - loss: 4279.5136 - accuracy: 0.0266
 25984/337153 [=>............................] - ETA: 1:37:39 - loss: 4273.4068 - accuracy: 0.0267
 26112/337153 [=>............................] - ETA: 1:37:37 - loss: 4268.9532 - accuracy: 0.0269
 26240/337153 [=>............................] - ETA: 1:37:36 - loss: 4265.5100 - accuracy: 0.0269
 26368/337153 [=>............................] - ETA: 1:37:34 - loss: 4261.4030 - accuracy: 0.0272
 26496/337153 [=>............................] - ETA: 1:37:34 - loss: 4258.1158 - accuracy: 0.0273
 26624/337153 [=>............................] - ETA: 1:37:32 - loss: 4256.2677 - accuracy: 0.0273
 26752/337153 [=>............................] - ETA: 1:37:31 - loss: 4252.1910 - accuracy: 0.0275
 26880/337153 [=>............................] - ETA: 1:37:28 - loss: 4247.2055 - accuracy: 0.0278
 27008/337153 [=>............................] - ETA: 1:37:27 - loss: 4242.9518 - accuracy: 0.0278
 27136/337153 [=>............................] - ETA: 1:37:24 - loss: 4239.5191 - accuracy: 0.0279
 27264/337153 [=>............................] - ETA: 1:37:21 - loss: 4235.5444 - accuracy: 0.0280
 27392/337153 [=>............................] - ETA: 1:37:19 - loss: 4231.7009 - accuracy: 0.0282
 27520/337153 [=>............................] - ETA: 1:37:17 - loss: 4227.6864 - accuracy: 0.0283
 27648/337153 [=>............................] - ETA: 1:37:16 - loss: 4222.9959 - accuracy: 0.0285
 27776/337153 [=>............................] - ETA: 1:37:15 - loss: 4219.1228 - accuracy: 0.0285
 27904/337153 [=>............................] - ETA: 1:37:14 - loss: 4213.8642 - accuracy: 0.0286
 28032/337153 [=>............................] - ETA: 1:37:13 - loss: 4207.8013 - accuracy: 0.0287
 28160/337153 [=>............................] - ETA: 1:37:10 - loss: 4202.1753 - accuracy: 0.0288
 28288/337153 [=>............................] - ETA: 1:37:09 - loss: 4197.5723 - accuracy: 0.0290
 28416/337153 [=>............................] - ETA: 1:37:07 - loss: 4192.6839 - accuracy: 0.0290
 28544/337153 [=>............................] - ETA: 1:37:07 - loss: 4188.6316 - accuracy: 0.0291
 28672/337153 [=>............................] - ETA: 1:37:06 - loss: 4185.4029 - accuracy: 0.0293
 28800/337153 [=>............................] - ETA: 1:37:05 - loss: 4181.3214 - accuracy: 0.0295
 28928/337153 [=>............................] - ETA: 1:37:04 - loss: 4176.6469 - accuracy: 0.0295
 29056/337153 [=>............................] - ETA: 1:37:03 - loss: 4172.1087 - accuracy: 0.0296
 29184/337153 [=>............................] - ETA: 1:37:03 - loss: 4167.4826 - accuracy: 0.0298
 29312/337153 [=>............................] - ETA: 1:37:02 - loss: 4163.7093 - accuracy: 0.0299
 29440/337153 [=>............................] - ETA: 1:37:01 - loss: 4159.7462 - accuracy: 0.0300
 29568/337153 [=>............................] - ETA: 1:37:00 - loss: 4155.2569 - accuracy: 0.0302
 29696/337153 [=>............................] - ETA: 1:36:59 - loss: 4151.3917 - accuracy: 0.0302
 29824/337153 [=>............................] - ETA: 1:36:58 - loss: 4147.0962 - accuracy: 0.0302
 29952/337153 [=>............................] - ETA: 1:36:56 - loss: 4143.5271 - accuracy: 0.0303
 30080/337153 [=>............................] - ETA: 1:36:55 - loss: 4140.3247 - accuracy: 0.0305
 30208/337153 [=>............................] - ETA: 1:36:54 - loss: 4135.2261 - accuracy: 0.0305
 30336/337153 [=>............................] - ETA: 1:36:53 - loss: 4130.2726 - accuracy: 0.0308
 30464/337153 [=>............................] - ETA: 1:36:52 - loss: 4125.8601 - accuracy: 0.0309
 30592/337153 [=>............................] - ETA: 1:36:51 - loss: 4122.8708 - accuracy: 0.0310
 30720/337153 [=>............................] - ETA: 1:36:51 - loss: 4119.3492 - accuracy: 0.0311
 30848/337153 [=>............................] - ETA: 1:36:49 - loss: 4116.5149 - accuracy: 0.0311
 30976/337153 [=>............................] - ETA: 1:36:48 - loss: 4112.4492 - accuracy: 0.0312
 31104/337153 [=>............................] - ETA: 1:36:46 - loss: 4109.2436 - accuracy: 0.0312
 31232/337153 [=>............................] - ETA: 1:36:44 - loss: 4103.8772 - accuracy: 0.0312
 31360/337153 [=>............................] - ETA: 1:36:42 - loss: 4100.3452 - accuracy: 0.0312
 31488/337153 [=>............................] - ETA: 1:36:40 - loss: 4096.4336 - accuracy: 0.0313
 31616/337153 [=>............................] - ETA: 1:36:39 - loss: 4093.2948 - accuracy: 0.0313
 31744/337153 [=>............................] - ETA: 1:36:37 - loss: 4089.3645 - accuracy: 0.0314
 31872/337153 [=>............................] - ETA: 1:36:35 - loss: 4085.4033 - accuracy: 0.0316
 32000/337153 [=>............................] - ETA: 1:36:33 - loss: 4081.5217 - accuracy: 0.0317
 32128/337153 [=>............................] - ETA: 1:36:31 - loss: 4077.1512 - accuracy: 0.0316
 32256/337153 [=>............................] - ETA: 1:36:29 - loss: 4073.4596 - accuracy: 0.0317
 32384/337153 [=>............................] - ETA: 1:36:27 - loss: 4069.8679 - accuracy: 0.0317
 32512/337153 [=>............................] - ETA: 1:36:25 - loss: 4065.7653 - accuracy: 0.0317
 32640/337153 [=>............................] - ETA: 1:36:23 - loss: 4062.4991 - accuracy: 0.0318
 32768/337153 [=>............................] - ETA: 1:36:21 - loss: 4058.2045 - accuracy: 0.0320
 32896/337153 [=>............................] - ETA: 1:36:19 - loss: 4054.8310 - accuracy: 0.0319
 33024/337153 [=>............................] - ETA: 1:36:18 - loss: 4050.1205 - accuracy: 0.0319
 33152/337153 [=>............................] - ETA: 1:36:15 - loss: 4045.8277 - accuracy: 0.0319
 33280/337153 [=>............................] - ETA: 1:36:14 - loss: 4042.5163 - accuracy: 0.0320
 33408/337153 [=>............................] - ETA: 1:36:12 - loss: 4037.8708 - accuracy: 0.0321
 33536/337153 [=>............................] - ETA: 1:36:11 - loss: 4033.4658 - accuracy: 0.0321
 33664/337153 [=>............................] - ETA: 1:36:09 - loss: 4029.8313 - accuracy: 0.0322
 33792/337153 [==>...........................] - ETA: 1:36:08 - loss: 4025.9272 - accuracy: 0.0323
 33920/337153 [==>...........................] - ETA: 1:36:05 - loss: 4021.4815 - accuracy: 0.0323
 34048/337153 [==>...........................] - ETA: 1:36:03 - loss: 4017.5021 - accuracy: 0.0323
 34176/337153 [==>...........................] - ETA: 1:36:01 - loss: 4012.9383 - accuracy: 0.0325
 34304/337153 [==>...........................] - ETA: 1:35:59 - loss: 4008.4396 - accuracy: 0.0324
 34432/337153 [==>...........................] - ETA: 1:35:58 - loss: 4005.1800 - accuracy: 0.0324
 34560/337153 [==>...........................] - ETA: 1:35:57 - loss: 4001.8557 - accuracy: 0.0325
 34688/337153 [==>...........................] - ETA: 1:35:54 - loss: 3998.0105 - accuracy: 0.0327
 34816/337153 [==>...........................] - ETA: 1:35:53 - loss: 3992.6912 - accuracy: 0.0328
 34944/337153 [==>...........................] - ETA: 1:35:52 - loss: 3988.8851 - accuracy: 0.0328
 35072/337153 [==>...........................] - ETA: 1:35:50 - loss: 3985.7934 - accuracy: 0.0328
 35200/337153 [==>...........................] - ETA: 1:35:49 - loss: 3981.9988 - accuracy: 0.0329
 35328/337153 [==>...........................] - ETA: 1:35:48 - loss: 3978.1513 - accuracy: 0.0329
 35456/337153 [==>...........................] - ETA: 1:35:46 - loss: 3974.2500 - accuracy: 0.0331
 35584/337153 [==>...........................] - ETA: 1:35:44 - loss: 3970.5575 - accuracy: 0.0331
 35712/337153 [==>...........................] - ETA: 1:35:43 - loss: 3967.0795 - accuracy: 0.0331
 35840/337153 [==>...........................] - ETA: 1:35:41 - loss: 3963.4048 - accuracy: 0.0332
 35968/337153 [==>...........................] - ETA: 1:35:38 - loss: 3960.1592 - accuracy: 0.0333
 36096/337153 [==>...........................] - ETA: 1:35:37 - loss: 3957.3909 - accuracy: 0.0334
 36224/337153 [==>...........................] - ETA: 1:35:35 - loss: 3954.0933 - accuracy: 0.0334
 36352/337153 [==>...........................] - ETA: 1:35:33 - loss: 3951.1267 - accuracy: 0.0335
 36480/337153 [==>...........................] - ETA: 1:35:32 - loss: 3947.8454 - accuracy: 0.0335
 36608/337153 [==>...........................] - ETA: 1:35:31 - loss: 3943.8381 - accuracy: 0.0334
 36736/337153 [==>...........................] - ETA: 1:35:30 - loss: 3940.7992 - accuracy: 0.0335
 36864/337153 [==>...........................] - ETA: 1:35:27 - loss: 3936.9221 - accuracy: 0.0336
 36992/337153 [==>...........................] - ETA: 1:35:26 - loss: 3932.4145 - accuracy: 0.0337
 37120/337153 [==>...........................] - ETA: 1:35:25 - loss: 3930.5535 - accuracy: 0.0336
 37248/337153 [==>...........................] - ETA: 1:35:23 - loss: 3927.2528 - accuracy: 0.0337
 37376/337153 [==>...........................] - ETA: 1:35:21 - loss: 3923.1293 - accuracy: 0.0337
 37504/337153 [==>...........................] - ETA: 1:35:18 - loss: 3919.5471 - accuracy: 0.0338
 37632/337153 [==>...........................] - ETA: 1:35:16 - loss: 3916.5462 - accuracy: 0.0339
 37760/337153 [==>...........................] - ETA: 1:35:15 - loss: 3914.2156 - accuracy: 0.0340
 37888/337153 [==>...........................] - ETA: 1:35:14 - loss: 3910.7528 - accuracy: 0.0340
 38016/337153 [==>...........................] - ETA: 1:35:12 - loss: 3906.5444 - accuracy: 0.0340
 38144/337153 [==>...........................] - ETA: 1:35:11 - loss: 3903.4262 - accuracy: 0.0340
 38272/337153 [==>...........................] - ETA: 1:35:09 - loss: 3898.8035 - accuracy: 0.0340
 38400/337153 [==>...........................] - ETA: 1:35:08 - loss: 3895.8775 - accuracy: 0.0340
 38528/337153 [==>...........................] - ETA: 1:35:06 - loss: 3891.9338 - accuracy: 0.0340
 38656/337153 [==>...........................] - ETA: 1:35:04 - loss: 3888.0012 - accuracy: 0.0341
 38784/337153 [==>...........................] - ETA: 1:35:02 - loss: 3885.0286 - accuracy: 0.0342
 38912/337153 [==>...........................] - ETA: 1:35:00 - loss: 3881.5253 - accuracy: 0.0342
 39040/337153 [==>...........................] - ETA: 1:34:58 - loss: 3878.1536 - accuracy: 0.0341
 39168/337153 [==>...........................] - ETA: 1:34:56 - loss: 3875.0790 - accuracy: 0.0342
 39296/337153 [==>...........................] - ETA: 1:34:55 - loss: 3871.7208 - accuracy: 0.0342
 39424/337153 [==>...........................] - ETA: 1:34:54 - loss: 3868.6697 - accuracy: 0.0342
 39552/337153 [==>...........................] - ETA: 1:34:51 - loss: 3865.5472 - accuracy: 0.0343
 39680/337153 [==>...........................] - ETA: 1:34:49 - loss: 3862.3912 - accuracy: 0.0346
 39808/337153 [==>...........................] - ETA: 1:34:48 - loss: 3858.9445 - accuracy: 0.0346
 39936/337153 [==>...........................] - ETA: 1:34:45 - loss: 3856.2980 - accuracy: 0.0347
 40064/337153 [==>...........................] - ETA: 1:34:43 - loss: 3853.6404 - accuracy: 0.0347
 40192/337153 [==>...........................] - ETA: 1:34:41 - loss: 3850.7722 - accuracy: 0.0349
 40320/337153 [==>...........................] - ETA: 1:34:39 - loss: 3846.8768 - accuracy: 0.0350
 40448/337153 [==>...........................] - ETA: 1:34:37 - loss: 3843.3789 - accuracy: 0.0351
 40576/337153 [==>...........................] - ETA: 1:34:35 - loss: 3840.3350 - accuracy: 0.0351
 40704/337153 [==>...........................] - ETA: 1:34:33 - loss: 3837.6548 - accuracy: 0.0352
 40832/337153 [==>...........................] - ETA: 1:34:30 - loss: 3834.4688 - accuracy: 0.0353
 40960/337153 [==>...........................] - ETA: 1:34:28 - loss: 3831.7261 - accuracy: 0.0354
 41088/337153 [==>...........................] - ETA: 1:34:26 - loss: 3828.6759 - accuracy: 0.0354
 41216/337153 [==>...........................] - ETA: 1:34:24 - loss: 3825.9590 - accuracy: 0.0355
 41344/337153 [==>...........................] - ETA: 1:34:21 - loss: 3822.1180 - accuracy: 0.0356
 41472/337153 [==>...........................] - ETA: 1:34:19 - loss: 3820.0610 - accuracy: 0.0356
 41600/337153 [==>...........................] - ETA: 1:34:18 - loss: 3817.6925 - accuracy: 0.0357
 41728/337153 [==>...........................] - ETA: 1:34:16 - loss: 3814.3946 - accuracy: 0.0358
 41856/337153 [==>...........................] - ETA: 1:34:13 - loss: 3810.8408 - accuracy: 0.0358
 41984/337153 [==>...........................] - ETA: 1:34:11 - loss: 3807.7691 - accuracy: 0.0358
 42112/337153 [==>...........................] - ETA: 1:34:08 - loss: 3804.3969 - accuracy: 0.0358
 42240/337153 [==>...........................] - ETA: 1:34:06 - loss: 3802.3055 - accuracy: 0.0357
 42368/337153 [==>...........................] - ETA: 1:34:04 - loss: 3799.0768 - accuracy: 0.0358
 42496/337153 [==>...........................] - ETA: 1:34:01 - loss: 3797.2308 - accuracy: 0.0359
 42624/337153 [==>...........................] - ETA: 1:33:58 - loss: 3794.4784 - accuracy: 0.0359
 42752/337153 [==>...........................] - ETA: 1:33:56 - loss: 3791.5474 - accuracy: 0.0361
 42880/337153 [==>...........................] - ETA: 1:33:54 - loss: 3788.6833 - accuracy: 0.0361
 43008/337153 [==>...........................] - ETA: 1:33:53 - loss: 3785.9943 - accuracy: 0.0362
 43136/337153 [==>...........................] - ETA: 1:33:52 - loss: 3783.2158 - accuracy: 0.0363
 43264/337153 [==>...........................] - ETA: 1:33:51 - loss: 3779.3614 - accuracy: 0.0365
 43392/337153 [==>...........................] - ETA: 1:33:49 - loss: 3776.7537 - accuracy: 0.0365
 43520/337153 [==>...........................] - ETA: 1:33:47 - loss: 3773.8039 - accuracy: 0.0365
 43648/337153 [==>...........................] - ETA: 1:33:45 - loss: 3771.2398 - accuracy: 0.0366
 43776/337153 [==>...........................] - ETA: 1:33:44 - loss: 3767.8396 - accuracy: 0.0366
 43904/337153 [==>...........................] - ETA: 1:33:42 - loss: 3764.9993 - accuracy: 0.0367
 44032/337153 [==>...........................] - ETA: 1:33:40 - loss: 3761.3068 - accuracy: 0.0368
 44160/337153 [==>...........................] - ETA: 1:33:38 - loss: 3758.6040 - accuracy: 0.0368
 44288/337153 [==>...........................] - ETA: 1:33:35 - loss: 3755.9055 - accuracy: 0.0368
 44416/337153 [==>...........................] - ETA: 1:33:33 - loss: 3752.5118 - accuracy: 0.0370
 44544/337153 [==>...........................] - ETA: 1:33:32 - loss: 3749.5965 - accuracy: 0.0372
 44672/337153 [==>...........................] - ETA: 1:33:30 - loss: 3747.0460 - accuracy: 0.0371
 44800/337153 [==>...........................] - ETA: 1:33:28 - loss: 3743.3629 - accuracy: 0.0371
 44928/337153 [==>...........................] - ETA: 1:33:26 - loss: 3741.0406 - accuracy: 0.0372
 45056/337153 [===>..........................] - ETA: 1:33:23 - loss: 3738.9781 - accuracy: 0.0374
 45184/337153 [===>..........................] - ETA: 1:33:21 - loss: 3735.2306 - accuracy: 0.0375
 45312/337153 [===>..........................] - ETA: 1:33:19 - loss: 3731.6480 - accuracy: 0.0377
 45440/337153 [===>..........................] - ETA: 1:33:18 - loss: 3729.2617 - accuracy: 0.0377
 45568/337153 [===>..........................] - ETA: 1:33:16 - loss: 3726.4394 - accuracy: 0.0378
 45696/337153 [===>..........................] - ETA: 1:33:15 - loss: 3723.3319 - accuracy: 0.0377
 45824/337153 [===>..........................] - ETA: 1:33:13 - loss: 3721.0984 - accuracy: 0.0379
 45952/337153 [===>..........................] - ETA: 1:33:11 - loss: 3718.1249 - accuracy: 0.0380
 46080/337153 [===>..........................] - ETA: 1:33:09 - loss: 3715.4741 - accuracy: 0.0380
 46208/337153 [===>..........................] - ETA: 1:33:07 - loss: 3712.9267 - accuracy: 0.0380
 46336/337153 [===>..........................] - ETA: 1:33:05 - loss: 3710.7613 - accuracy: 0.0379
 46464/337153 [===>..........................] - ETA: 1:33:03 - loss: 3708.6931 - accuracy: 0.0379
 46592/337153 [===>..........................] - ETA: 1:33:01 - loss: 3706.0810 - accuracy: 0.0380
 46720/337153 [===>..........................] - ETA: 1:33:00 - loss: 3702.9310 - accuracy: 0.0381
 46848/337153 [===>..........................] - ETA: 1:32:58 - loss: 3700.8709 - accuracy: 0.0382
 46976/337153 [===>..........................] - ETA: 1:32:56 - loss: 3698.1150 - accuracy: 0.0383
 47104/337153 [===>..........................] - ETA: 1:32:53 - loss: 3695.3697 - accuracy: 0.0384
 47232/337153 [===>..........................] - ETA: 1:32:51 - loss: 3692.7505 - accuracy: 0.0385
 47360/337153 [===>..........................] - ETA: 1:32:49 - loss: 3689.7101 - accuracy: 0.0386
 47488/337153 [===>..........................] - ETA: 1:32:47 - loss: 3687.0779 - accuracy: 0.0386
 47616/337153 [===>..........................] - ETA: 1:32:46 - loss: 3684.5383 - accuracy: 0.0387
 47744/337153 [===>..........................] - ETA: 1:32:45 - loss: 3682.9202 - accuracy: 0.0387
 47872/337153 [===>..........................] - ETA: 1:32:44 - loss: 3680.5185 - accuracy: 0.0388
 48000/337153 [===>..........................] - ETA: 1:32:42 - loss: 3678.0804 - accuracy: 0.0388
 48128/337153 [===>..........................] - ETA: 1:32:40 - loss: 3675.6842 - accuracy: 0.0389
 48256/337153 [===>..........................] - ETA: 1:32:38 - loss: 3673.6814 - accuracy: 0.0389
 48384/337153 [===>..........................] - ETA: 1:32:37 - loss: 3671.7193 - accuracy: 0.0389
 48512/337153 [===>..........................] - ETA: 1:32:34 - loss: 3670.0148 - accuracy: 0.0390
 48640/337153 [===>..........................] - ETA: 1:32:32 - loss: 3667.2799 - accuracy: 0.0391
 48768/337153 [===>..........................] - ETA: 1:32:30 - loss: 3665.3922 - accuracy: 0.0391
 48896/337153 [===>..........................] - ETA: 1:32:29 - loss: 3662.7037 - accuracy: 0.0391
 49024/337153 [===>..........................] - ETA: 1:32:27 - loss: 3660.3645 - accuracy: 0.0392
 49152/337153 [===>..........................] - ETA: 1:32:24 - loss: 3657.6271 - accuracy: 0.0392
 49280/337153 [===>..........................] - ETA: 1:32:22 - loss: 3654.8612 - accuracy: 0.0393
 49408/337153 [===>..........................] - ETA: 1:32:21 - loss: 3652.0563 - accuracy: 0.0393
 49536/337153 [===>..........................] - ETA: 1:32:19 - loss: 3649.0963 - accuracy: 0.0394
 49664/337153 [===>..........................] - ETA: 1:32:17 - loss: 3646.8058 - accuracy: 0.0394
 49792/337153 [===>..........................] - ETA: 1:32:15 - loss: 3643.7737 - accuracy: 0.0394
 49920/337153 [===>..........................] - ETA: 1:32:13 - loss: 3641.7614 - accuracy: 0.0394
 50048/337153 [===>..........................] - ETA: 1:32:11 - loss: 3639.1799 - accuracy: 0.0395
 50176/337153 [===>..........................] - ETA: 1:32:09 - loss: 3637.0179 - accuracy: 0.0397
 50304/337153 [===>..........................] - ETA: 1:32:07 - loss: 3634.3695 - accuracy: 0.0397
 50432/337153 [===>..........................] - ETA: 1:32:05 - loss: 3631.4943 - accuracy: 0.0398
 50560/337153 [===>..........................] - ETA: 1:32:03 - loss: 3629.6755 - accuracy: 0.0398
 50688/337153 [===>..........................] - ETA: 1:32:01 - loss: 3627.2300 - accuracy: 0.0399
 50816/337153 [===>..........................] - ETA: 1:31:58 - loss: 3624.5452 - accuracy: 0.0398
 50944/337153 [===>..........................] - ETA: 1:31:55 - loss: 3621.8979 - accuracy: 0.0399
 51072/337153 [===>..........................] - ETA: 1:31:53 - loss: 3619.3691 - accuracy: 0.0400
 51200/337153 [===>..........................] - ETA: 1:31:50 - loss: 3617.2162 - accuracy: 0.0400
 51328/337153 [===>..........................] - ETA: 1:31:48 - loss: 3614.3683 - accuracy: 0.0400
 51456/337153 [===>..........................] - ETA: 1:31:46 - loss: 3611.9961 - accuracy: 0.0400
 51584/337153 [===>..........................] - ETA: 1:31:43 - loss: 3609.6102 - accuracy: 0.0400
 51712/337153 [===>..........................] - ETA: 1:31:41 - loss: 3607.8892 - accuracy: 0.0401
 51840/337153 [===>..........................] - ETA: 1:31:38 - loss: 3605.3374 - accuracy: 0.0401
 51968/337153 [===>..........................] - ETA: 1:31:37 - loss: 3602.7327 - accuracy: 0.0403
 52096/337153 [===>..........................] - ETA: 1:31:35 - loss: 3599.9732 - accuracy: 0.0404
 52224/337153 [===>..........................] - ETA: 1:31:33 - loss: 3597.5228 - accuracy: 0.0404
 52352/337153 [===>..........................] - ETA: 1:31:30 - loss: 3595.5306 - accuracy: 0.0404
 52480/337153 [===>..........................] - ETA: 1:31:28 - loss: 3593.2987 - accuracy: 0.0405
 52608/337153 [===>..........................] - ETA: 1:31:26 - loss: 3590.7254 - accuracy: 0.0406
 52736/337153 [===>..........................] - ETA: 1:31:24 - loss: 3588.1712 - accuracy: 0.0406
 52864/337153 [===>..........................] - ETA: 1:31:22 - loss: 3585.4743 - accuracy: 0.0408
 52992/337153 [===>..........................] - ETA: 1:31:20 - loss: 3583.2944 - accuracy: 0.0408
 53120/337153 [===>..........................] - ETA: 1:31:17 - loss: 3580.0261 - accuracy: 0.0410
 53248/337153 [===>..........................] - ETA: 1:31:15 - loss: 3577.7135 - accuracy: 0.0411
 53376/337153 [===>..........................] - ETA: 1:31:13 - loss: 3575.1467 - accuracy: 0.0412
 53504/337153 [===>..........................] - ETA: 1:31:11 - loss: 3573.0585 - accuracy: 0.0413
 53632/337153 [===>..........................] - ETA: 1:31:09 - loss: 3571.5334 - accuracy: 0.0413
 53760/337153 [===>..........................] - ETA: 1:31:07 - loss: 3569.5488 - accuracy: 0.0415
 53888/337153 [===>..........................] - ETA: 1:31:05 - loss: 3566.6944 - accuracy: 0.0417
 54016/337153 [===>..........................] - ETA: 1:31:03 - loss: 3564.0981 - accuracy: 0.0418
 54144/337153 [===>..........................] - ETA: 1:31:01 - loss: 3561.7045 - accuracy: 0.0419
 54272/337153 [===>..........................] - ETA: 1:30:59 - loss: 3559.5141 - accuracy: 0.0419
 54400/337153 [===>..........................] - ETA: 1:30:57 - loss: 3556.8141 - accuracy: 0.0421
 54528/337153 [===>..........................] - ETA: 1:30:55 - loss: 3554.4118 - accuracy: 0.0422
 54656/337153 [===>..........................] - ETA: 1:30:53 - loss: 3551.4468 - accuracy: 0.0423
 54784/337153 [===>..........................] - ETA: 1:30:51 - loss: 3548.7483 - accuracy: 0.0423
 54912/337153 [===>..........................] - ETA: 1:30:49 - loss: 3547.6485 - accuracy: 0.0423
 55040/337153 [===>..........................] - ETA: 1:30:48 - loss: 3545.4485 - accuracy: 0.0424
 55168/337153 [===>..........................] - ETA: 1:30:46 - loss: 3542.8295 - accuracy: 0.0424
 55296/337153 [===>..........................] - ETA: 1:30:45 - loss: 3540.1383 - accuracy: 0.0425
 55424/337153 [===>..........................] - ETA: 1:30:43 - loss: 3537.3755 - accuracy: 0.0425
